control
	\[[t]kən'trəul[/t]\] [p]брит.[/p] [s]control.wav[/s] / [p]амер.[/p] [s]3591.wav[/s]
	[m2][*][ref]administer[/ref], [ref]direct[/ref] 3., [ref]govern[/ref], [ref]manage[/ref], [ref]regulate[/ref], [ref]rule[/ref] 2., [ref]supervise[/ref][/*][/m]
	[m1]2) [trn]регулировать, контролировать, проверять[/trn][/m]
	[m2][*][ex][lang id=1033]Anyone who wishes to control my statements will have no difficulty in doing so.[/lang] [i][com][lang id=1033](J. C. Morison, Gibbon, 1878)[/lang][/com][/i] — Любой, кто захочет проверить истинность моих утверждений, сможет сделать это безо всякого труда.[/ex][/*][/m]
	[m2][*][b]Syn:[/b][/*][/m]
	[m2][*][ref]verify[/ref][/*][/m]
	[m1]3) [p][trn]тех.[/p] настраивать[/trn][/m]
	[m2][*][b]Syn:[/b][/*][/m]
	[m2][*][ref]set up[/ref][/*][/m]
	[m1]4) [trn]сдерживать[/trn][/m]
	[m2][*][ex][lang id=1033]The superabundance of life is controlled by the law of mutual destruction.[/lang] — Закон взаимного уничтожения предотвращает чрезмерный рост численности живых существ.[/ex][/*][/m]
	[m2][*]- [ref]control oneself[/ref][/*][/m]
	[m2][*][b]Syn:[/b][/*][/m]
	[m2][*][ref]curb[/ref] 2., [ref]hinder[/ref] II[/*][/m]
	[m1]5) [p][trn]юр.[/p] отменять, отзывать [i][com](предыдущие заявления, показания)[/com][/i]; отклонять[/trn][/m]
	[m2][*][b]Syn:[/b][/*][/m]
	[m2][*][ref]overrule[/ref][/*][/m]
control
control key
	[m0][c darkgray] [/c][b][c red]con·trol[/c][/b] {{id=000009561}} [c rosybrown]\[[/c][c darkslategray][b]control[/b][/c] [c darkslategray][b]controls[/b][/c] [c darkslategray][b]controlled[/b][/c] [c darkslategray][b]controlling[/b][/c][c rosybrown]\][/c] [c darkgray] [/c][c orange]noun,[/c] [c darkgray] [/c][c orange]verb[/c] [p]BrE[/p] [c darkgray] [/c][c darkcyan]\[kənˈtrəʊl\][/c] [s]z_xcontrol__gb_1.wav[/s] [p]NAmE[/p] [c darkgray] [/c][c darkcyan]\[kənˈtroʊl\][/c] [s]z_xcontrol__us_1.wav[/s]
	[m0][c orange] noun[/c] [c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]POWER[/b][/c]
	[m1][c red][b]1.[/b][/c] [c orangered]uncountable[/c] [c darkgray] [/c][b]{{cf}}\~ (of/over sb/sth){{/cf}} [/b][c darkgray] [/c]{{d}}the power to make decisions about how a country, an area, an organization, etc. is run{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}} The party is expecting to {{/x}} [/*][/ex][b][c darkslategray]{{cl}}gain control of{{/cl}} [/c][/b][ex][*]{{x}} the council in the next election.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} The Democrats will probably {{/x}} [/*][/ex][b][c darkslategray]{{cl}}lose control of{{/cl}} [/c][/b][ex][*]{{x}} Congress.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}A military junta {{/x}} [/*][/ex][b][c darkslategray]{{cl}}took control of the country{{/cl}}[/c][/b][ex][*]{{x}}.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The city is {{/x}} [/*][/ex][b][c darkslategray]{{cl}}in the control of{{/cl}} [/c][/b][ex][*]{{x}} enemy forces.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The city is {{/x}} [/*][/ex][b][c darkslategray]{{cl}}under enemy control{{/cl}}[/c][/b][ex][*]{{x}}.{{/x}} [/*][/ex]
	[m1][c red][b]2.[/b][/c] [c orangered]uncountable[/c] [c darkgray] [/c][b]{{cf}}\~ (of/over sb/sth){{/cf}} [/b][c darkgray] [/c]{{d}}the ability to make sb/sth do what you want{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}} The teacher {{/x}} [/*][/ex][b][c darkslategray]{{cl}}had no control{{/cl}} [/c][/b][ex][*]{{x}} over the children.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} She struggled to {{/x}} [/*][/ex][b][c darkslategray]{{cl}}keep control of{{/cl}} [/c][/b][ex][*]{{x}} her voice.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}She {{/x}} [/*][/ex][b][c darkslategray]{{cl}}lost control{{/cl}} [/c][/b][ex][*]{{x}} of her car on the ice.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He got so angry he {{/x}} [/*][/ex][b][c darkslategray]{{cl}}lost control{{/cl}} [/c][/b][c darkgray] [/c][c darkslategray]{{gl}}(= shouted and said or did things he would not normally do){{/gl}}[/c][ex][*]{{x}}.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Owing to {{/x}} [/*][/ex][b][c darkslategray]{{cl}}circumstances beyond our control{{/cl}}[/c][/b][ex][*]{{x}}, the flight to Rome has been cancelled.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The coach made the team work hard on ball control {{/x}} [/*][/ex][c darkslategray]{{gl}}(= in a ball game){{/gl}}[/c][ex][*]{{x}}.{{/x}} [/*][/ex]
	[m2][c darkcyan][b] see also [/b][/c] ↑<<self-control>> [c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]LIMITING/MANAGING[/b][/c]
	[m1][c red][b]3.[/b][/c] [c orangered]uncountable[/c][c darkgray], [/c][c orangered]countable[/c] [c darkgray] [/c][b]{{cf}}\~ (of/on sth){{/cf}} [/b][c darkgray] ([/c][c dimgray]{{u}}often in compounds{{/u}}[/c][c darkgray]) [/c]{{d}}the act of restricting, limiting or managing sth; a method of doing this{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}}traffic control{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}talks on arms control{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}government controls on trade and industry{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} A new advance has been made in the control of malaria.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} Price controls on food were ended.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}a pest control officer{{/x}} [/*][/ex]
	[m2][c darkcyan][b] see also [/b][/c] ↑<<birth control>>[c darkgray], [/c]↑<<quality control>> [c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]IN MACHINE[/b][/c]
	[m1][c red][b]4.[/b][/c] [c orangered]countable[/c][c darkgray], [/c][c orangered]usually plural[/c] [c darkgray] [/c]{{d}}the switches and buttons, etc. that you use to operate a machine or a vehicle{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}}the controls of an aircraft{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}the control panel{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}the volume control of a CD player{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} The co-pilot was {{/x}} [/*][/ex][b][c darkslategray]{{cl}}at the controls{{/cl}} [/c][/b][ex][*]{{x}} when the plane landed.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}a car with dual control(s) {{/x}} [/*][/ex][c darkslategray]{{gl}}(= one set of controls for the driver and one for the {{/gl}} [/c]↑<<instructor>> [c darkslategray]{{gl}}){{/gl}}[/c][ex][*]{{x}}.{{/x}} [/*][/ex]
	[m2][c darkcyan][b] see also [/b][/c] ↑<<remote control>> [c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]IN EXPERIMENT[/b][/c]
	[m1][c darkmagenta][b]5.[/b][/c] [c orangered]countable[/c] [c darkgray] ([/c][c green]technical[/c][c darkgray]) [/c]{{d}}a person, thing or group used as a standard of comparison for checking the results of a scientific experiment; an experiment whose result is known, used for checking working methods{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}} The study showed that women with the disease have had fewer children than the controls.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}One group was treated with the new drug, and the {{/x}} [/*][/ex][b][c darkslategray]{{cl}}control group{{/cl}} [/c][/b][ex][*]{{x}} was given a sugar pill.{{/x}} [/*][/ex][c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]PLACE[/b][/c]
	[m1][c darkmagenta][b]6.[/b][/c] [c orangered]singular[/c] [c darkgray] [/c]{{d}}a place where orders are given or where checks are made; the people who work in this place{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}}air traffic control{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}We went through passport control and into the departure lounge.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}This is Mission Control calling the space shuttle Discovery.{{/x}} [/*][/ex][c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]ON COMPUTER[/b][/c]
	[m1][c darkmagenta][b]7.[/b][/c] [c orangered]uncountable[/c] [c darkgray] ([/c][i][c darkgray]also[/c][/i] [c darkgray] [/c][b]conˈtrol key[/b] [c darkgray] [/c][c orangered]singular[/c][c darkgray])[/c][c darkgray] [/c]{{d}}(on a computer keyboard) a key that you press when you want to perform a particular operation{{/d}} [c darkgray] [/c][c darkgray] [/c][c darkgray] [/c] [m3] 
	{{Word Origin}}[m3][c darkslategray][u]Word Origin:[/u][/c]
	[m3][c darkgray] [/c][c darkslategray]{{lang}}late Middle English{{/lang}} [/c][c dimgray]{{etymology}} (as a verb in the sense {{/etymology}} [/c][c darkslateblue]{{etym_q}}‘check or verify accounts’{{/etym_q}}[/c][c dimgray]{{etymology}}, especially by referring to a duplicate register): from {{/etymology}} [/c][c darkslategray]{{lang}}Anglo-Norman French{{/lang}} [/c][c darkgray] [/c][c darkcyan]{{ff}}contreroller{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘keep a copy of a roll of accounts’{{/etym_tr}}[/b][/c][c dimgray]{{etymology}}, from {{/etymology}} [/c][c darkslategray]{{lang}}medieval Latin{{/lang}} [/c][c darkgray] [/c][c darkcyan]{{ff}}contrarotulare{{/ff}}[/c][c dimgray]{{etymology}}, from {{/etymology}} [/c][c darkcyan]{{ff}}contrarotulus{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘copy of a roll’{{/etym_tr}}[/b][/c][c dimgray]{{etymology}}, from {{/etymology}} [/c][c darkcyan]{{ff}}contra-{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘against’{{/etym_tr}} [/b][/c][c dimgray]{{etymology}} + {{/etymology}} [/c][c darkcyan]{{ff}}rotulus{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘a roll’{{/etym_tr}}[/b][/c][c dimgray]{{etymology}}. The noun is perhaps via {{/etymology}} [/c][c darkslategray]{{lang}}French{{/lang}} [/c][c darkgray] [/c][c darkcyan]{{ff}}contrôle{{/ff}}[/c][c dimgray]{{etymology}}.{{/etymology}} [/c] [m3] 
	{{Thesaurus}}[m3][c darkslategray][u]Thesaurus:[/u][/c]
	[m4][b][c darkslateblue]control[/c][/b] [c darkgray] [/c][c orange]noun[/c]
	[m4][c darkmagenta][b]1.[/b][/c] [c orangered]U[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}The city is under enemy control.{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]power[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]rule[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]authority[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]command[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]hold[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]grasp[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]discipline[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c rosybrown]formal[/c] [c darkgray] [/c][c darkslateblue][b]jurisdiction[/b][/c][c darkslategray] • [/c]
	[m6][b]{{cl}}in{{/cl}} [/b]{{x_in_cl_g}} control/power/authority/command{{/x_in_cl_g}}
	[m6]{{x_in_cl_g}} be {{/x_in_cl_g}}[b]{{cl}}under{{/cl}} [/b]{{x_in_cl_g}} sb's control/rule/authority/command/jurisdiction{{/x_in_cl_g}}
	[m6][b]{{cl}}have/give sb{{/cl}} [/b]{{x_in_cl_g}} control/power/authority/command/a hold/jurisdiction {{/x_in_cl_g}}[b]{{cl}}over sb/sth{{/cl}} [/b]
	[m4][c darkmagenta][b]2.[/b][/c] [c orangered]U[/c][c darkgray], [/c][c orangered]C[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}government controls on trade and industry{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]limit[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]limitation[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]restriction[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]constraint[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]restraint[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]check[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]ceiling[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]curb[/b][/c][c darkslategray] • [/c]
	[m6]{{x_in_cl_g}} controls/limits/limitations/restrictions/constraints/restraints/checks/a ceiling/curbs {{/x_in_cl_g}}[b]{{cl}}on{{/cl}} [/b]{{x_in_cl_g}} sth{{/x_in_cl_g}}
	[m6][b]{{cl}}without{{/cl}} [/b]{{x_in_cl_g}} controls/limits/limitations/restrictions/constraints/restraints/checks{{/x_in_cl_g}}
	[m6][b]{{cl}}impose{{/cl}} [/b]{{x_in_cl_g}} controls/limits/limitations/restrictions/constraints/restraints/checks/a ceiling/curbs{{/x_in_cl_g}}
	[m4][c darkmagenta][b]3.[/b][/c] [c orangered]C[/c][c darkgray], [/c][c orangered]usually pl.[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}the controls of an aircraft{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]button[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]switch[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]dial[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]wheel[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]lever[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]knob[/b][/c][c darkslategray] • [/c]
	[m6][b]{{cl}}be at/take{{/cl}} [/b]{{x_in_cl_g}} the controls/wheel{{/x_in_cl_g}}
	[m6][b]{{cl}}adjust{{/cl}} [/b]{{x_in_cl_g}} the controls/dial{{/x_in_cl_g}}
	[m6]{{x_in_cl_g}} the controls/wheel {{/x_in_cl_g}}[b]{{cl}}operates{{/cl}} [/b]{{x_in_cl_g}} sth{{/x_in_cl_g}} [m3] 
	{{Synonyms}}[m3][c darkslategray][u]Synonyms:[/u][/c]
	[m3][c darkslategray][b]limit[/b][/c]
	[m3][c darkslateblue]{{subhead}}restriction{{/subhead}} [/c][c darkslategray] • [/c][c darkslateblue]{{subhead}}control{{/subhead}} [/c][c darkslategray] • [/c][c darkslateblue]{{subhead}}constraint{{/subhead}} [/c][c darkslategray] • [/c][c darkslateblue]{{subhead}}restraint{{/subhead}} [/c][c darkslategray] • [/c][c darkslateblue]{{subhead}}limitation{{/subhead}} [/c]
	[m4]{{para}}These are all words for sth that limits what you can do or what can happen.{{/para}}
	[m4]{{para}} {{/para}}[c darkslateblue][b]limit[/b][/c][c darkslategray] • [/c]{{para}} the greatest or smallest amount of sth that is allowed: {{/para}}[ex][*][b]▪[/b] {{unx}}The EU has set strict limits on pollution levels.{{/unx}} [/*][/ex]{{para}} {{/para}}{{z_xsym}}◇{{/z_xsym}}{{para}} {{/para}}[ex][*][b]▪[/b] {{unx}}the speed limit{{/unx}} [/*][/ex]
	[m4]{{para}} {{/para}}[c darkslateblue][b]restriction[/b][/c][c darkslategray] • [/c]{{para}} ({{/para}}[c rosybrown]{{unei}}rather formal{{/unei}}[/c]{{para}}) a rule or law that limits what you can do: {{/para}}[ex][*][b]▪[/b] {{unx}}There are no restrictions on the amount of money you can withdraw.{{/unx}} [/*][/ex]
	[m4]{{para}} {{/para}}[c darkslateblue][b]control[/b][/c][c darkslategray] • [/c]{{para}} (often in compounds) the act of limiting or managing sth; a method of doing this: {{/para}}[ex][*][b]▪[/b] {{unx}}arms control{{/unx}} [/*][/ex]
	[m4]{{para}} {{/para}}[c darkslateblue][b]constraint[/b][/c][c darkslategray] • [/c]{{para}} ({{/para}}[c rosybrown]{{unei}}rather formal{{/unei}}[/c]{{para}}) a fact or decision that limits what you can do: {{/para}}[ex][*][b]▪[/b] {{unx}}We have to work within severe constraints of time and money.{{/unx}} [/*][/ex]
	[m4]{{para}} {{/para}}[c darkslateblue][b]restraint[/b][/c][c darkslategray] • [/c]{{para}} ({{/para}}[c rosybrown]{{unei}}rather formal{{/unei}}[/c]{{para}}) a decision, a rule, an idea, etc. that limits what you can do; the act of limiting sth because it is necessary or sensible to do so: {{/para}}[ex][*][b]▪[/b] {{unx}}The government has imposed export restraints on some products.{{/unx}} [/*][/ex]{{para}} {{/para}}{{z_xsym}}◇{{/z_xsym}}{{para}} {{/para}}[ex][*][b]▪[/b] {{unx}}The unions are unlikely to accept any sort of wage restraint.{{/unx}} [/*][/ex]
	[m4]{{para}} {{/para}}[c darkslateblue][b]limitation[/b][/c][c darkslategray] • [/c]{{para}} the act or process of limiting sth; a rule, fact or condition that limits sth: {{/para}}[ex][*][b]▪[/b] {{unx}}They would resist any limitation of their powers.{{/unx}} [/*][/ex]
	[m4][b]restriction, constraint, restraint or limitation?[/b]
	[m4]{{para}}These are all things that limit what you can do. A {{/para}}[b]{{arbd1}}restriction{{/arbd1}} [/b]{{para}} is rule or law that is made by sb in authority. A {{/para}}[b]{{arbd1}}constraint{{/arbd1}} [/b]{{para}} is sth that exists rather than sth that is made, although it may exist as a result of sb's decision. A {{/para}}[b]{{arbd1}}restraint{{/arbd1}} [/b]{{para}} is also sth that exists: it can exist outside yourself, as the result of sb else's decision; but it can also exist inside you, as a fear of what other people may think or as your own feeling about what is acceptable: {{/para}}[ex][*][b]▪[/b] {{unx}}moral/social/cultural restraints.{{/unx}} [/*][/ex]{{para}} A {{/para}}[b]{{arbd1}}limitation{{/arbd1}} [/b]{{para}} is more general and can be a rule that sb makes or a fact or condition that exists.{{/para}}
	[m4]{{para}}limits/restrictions/controls/constraints/restraints/limitations {{/para}}[b]{{arbd1}}on{{/arbd1}} [/b]{{para}} sth{{/para}}
	[m4]{{para}}limits/limitations {{/para}}[b]{{arbd1}}to{{/arbd1}} [/b]{{para}} sth{{/para}}
	[m4][b]{{arbd1}}severe{{/arbd1}} [/b]{{para}} limits/restrictions/controls/constraints/restraints/limitations{{/para}}
	[m4][b]{{arbd1}}tight{{/arbd1}} [/b]{{para}} limits/restrictions/controls/constraints{{/para}}
	[m4]{{para}}to {{/para}}[b]{{arbd1}}impose/remove{{/arbd1}} [/b]{{para}} limits/restrictions/controls/constraints/restraints/limitations{{/para}}
	[m4]{{para}}to {{/para}}[b]{{arbd1}}lift{{/arbd1}} [/b]{{para}} restrictions/controls/constraints/restraints{{/para}} [m3] 
	{{Example Bank}}[m3][c darkslategray][u]Example Bank:[/u][/c]
	[m4][ex][*]• [/*][/ex][ex][*]{{x}}Chief Air Officer Sedley was at the controls of the Boeing 707.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Editors do not exercise control over large sections of their newspapers.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Enemy forces have now regained control of the area.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Everything is under control{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He defended the tradition of civilian control over the military.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He lost control of the car when he swerved to avoid a bicycle.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He wants to hand over control of social security to the private sector.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He's a real control freak.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}I had this feeling that things were out of control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Many teenagers have poor impulse control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}New crime control measures have failed.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Once we were in the air, I was allowed to take the controls.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Parking is outside my control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The car went out of control on the icy road.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The country has tightened its border controls.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The department was under the control of Bryce Thompson.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The elected government is back in control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The event has been cancelled due to circumstances beyond our control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The government has imposed strict controls on new building.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The idea is to give councils full control of their own budgets.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The police are experts in crowd control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}They have introduced controls on public spending.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}They have little control over that side of the business.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}They soon got the situation under control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Weeds should be kept under strict control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}a programmable control unit{{/x}} [/*][/ex]
